# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336878000 741 13d506c244d0c060ef1712ff06de4d4eedac74c5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$bool.class
1379336878000 425 1409dc9fc1e53e049da1cd59d87ad724d089aaad /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$integer.class
1379376401000 2625 5d4d3563ead7dfdf980bc90fb9988c1080f70b5e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/MainActivity$ArticleAdapterNative.class
1379336863000 443100 a9fa15f48e1493bad43834fba713e9f7b29b3a7b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/classes.jar
1379336878000 1199 bf1cbf7b23973809b32724b28040c752fd58322a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54HotActivity$1.class
1379376401000 4512 08681377393c134ec84f00bbde12127653f3eab3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity.class
1377847936000 98859 a60258ce3d38031f3e2ab3afeb38c65f3516fe5a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/libs/android-query.0.25.10.jar
1379336878000 1205 44ee4a31dea3d542dc371b347ba0602fe1d7df30 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/RhemaWordsActivity$1.class
1379382121000 1899 f9bb9502bca2f1787ff93693ecd367646e0ab884 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/FTTTMOHActivity.class
1379336878000 5853 9d6ae217e45065332e79e793a6cfe230d8fe6ad0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/com/actionbarsherlock/R$style.class
1379336877000 1700 22d6198fbfcfadd3742bb25729a50b6550f33cd8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/AboutLuke54Activity.class
1379081901000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379336878000 2006 34d25d0d4b9cbee67e6809e82559e53fccc72155 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/GospelArticlesActivity$3.class
1379336878000 1979 95b47f30da99138d4001a9eb6723c025cacc033b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/DailyBibleActivity$3.class
1379336878000 847 cf747f522579c348a6feba8efe5ce313cf71eaa8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/Luke54FansActivity$MyWebViewClient.class
1379336878000 720 b910164883dad5de8ace595fbe045d9ea759b479 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/classes/debug/org/luke54/app/R$bool.class
