# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336737000 36310 c60c3a0cec81834a68dcd983ecdc5406c4734e61 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl20.jpg
1379336873000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1379336735000 1614 1ac09966210c154aaa23c60c27e0bc5e67d8b2a9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/content_item_s.xml
1379336737000 33649 769ec9b99fa185d4295c4538c41856d22a2f0b78 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl13.jpg
1379336738000 591 9ecd15ec120a20e24ef6ee95c07a6d7cdf0558fe /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/about_luke54_activity.xml
1379336737000 38186 95b2da6a40a4f166621d906157b7bd1e73dec26f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese4.png
1379336865000 1311 2e55d6fbf183b77283f629a964b682057ac290ed /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1379336735000 372 47e1dba8f161d6f96c0621375b8c65ca9d427378 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/luke54_hot.xml
1379336735000 1214 e7a36f91d8a5a4833dbef3efee1938a74df64014 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/ministry.png
1379336867000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1379336872000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1379336871000 1595 474fb4600feb6fd2b477b2836d648362dbb30c57 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1379336865000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336868000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1379338099000 92882 20517223c38be815a96373ef7f1d56b28ca7926a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values/values.xml
1379336872000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1379336867000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1379336868000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1379337532000 28382 2f7aa5ccb9c0995c3d6129698d9db437805a8ead /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh5.png
1379336872000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1379336866000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379336870000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1379336870000 1314 f50aadbbf9091131ff1c23d3ed1aa659b5b5e10b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1379382119000 2689 b5dea52d07e32312c640f6919253e3732bca4ff9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/ministry_of_life.xml
1379336735000 776 14d8e9d789cc397b6bc378c1de014802a32797b3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/run_source_activity.xml
1379336867000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1379336872000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1379336737000 604 992845dcb2613ea663eb7c04d1059a1162b87a22 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/article.xml
1379336737000 373 6ca4d6d2806e221c962779b927ff8cc87899acf8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/daily_bible.xml
1379336873000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1379336865000 723 dcf3209c1c89025d38d1ba9fd026086211ddb91c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1379336865000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1379336865000 647 042cb7f14b37100f5f4d5a6f6170e606a0859c0b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-land/values.xml
1379336873000 546 c8541ef0c11ef8a2d4602b9396f68f9608581c71 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_bar_tab.xml
1379336868000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1379336735000 37365 0618865bdef74b010fba147186408ad8dcb98bf8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/fttt_moh4.png
1379336873000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336865000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1379336865000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336873000 1520 944bf7fa0b6b331f28d7116459dd4e3a2206a903 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/hlv_overscroll_edge.png
1379336874000 1682 fed17dbafb7444e47627e4dbcc495e04cafd669c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1379336872000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1379336864000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336870000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336874000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1379336868000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1379336866000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1379336872000 1563 3d94aee68d87cb98cfde1f381d7ce96497ba9e9b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1379336869000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336870000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1379336736000 377 745a492c395886ba760d55bcccca2c9b1507a931 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/menu/gospel_articles.xml
1379336874000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379336872000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1379336737000 33921 a2e149d022f33f17adeacecae2a1feb580ebf32c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl2.jpg
1379336866000 1335 efe0aa22ecbf73c116ef48328578273c907d0ad8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1379336871000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1379386684000 11688 8ac7b918f4093d62eb1eab2a4b077b86dc4b41d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/image_missing.png
1379336870000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1379336866000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1379336870000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1379336871000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336875000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336870000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336873000 2257 a60a298726794d516c9249cf9e64c854b059f320 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1379336737000 31585 22e91e7105eae8c64b7702faca556bdb7fa00e36 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl12.jpg
1379336871000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1379336873000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1379336874000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1379336738000 950 c9d077ed663956413ced436547d378fc62c20ca0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/main_page_gospel_articles_hlist_view.xml
1379336736000 583 5ba780137ac18325aa44a573486ca0ab4c88ec3d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/drop_down_list.xml
1379336872000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1379336865000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336865000 1911 080dc47d26ac1c3985237abc3abd14bf5222cc44 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1379336864000 2142 3a7d855ed9559c70299288fe28ef69e12329c3e1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/abs__action_bar_home.xml
1379336873000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379336738000 786 4b18d36f47e34f9a622b54d8cdcfc5dfe680718b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/gospel_articles_activity.xml
1379336872000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336872000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336873000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336864000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336736000 35583 144d3c64c15ef58c22f0edc0640a851cf496915a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/moh_chinese2.png
1379336871000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
