# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336863000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336863000 2618 7fa88655ee73e378aeadb8515a4368276ddd3174 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__popup_menu_item_layout.xml
1379336863000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1379336863000 797 a926892f35d7821bf003d7007260595238804964 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-xlarge/values.xml
1379336863000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1379336863000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1379336863000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1379336863000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1379336863000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1379336863000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1379336420000 1468 20e7e659696e0f286e6b33937321a5b7adca467a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/main.xml
1379170325000 71396 bc5f2222d89dc0aef65bb2eb3ba40747bc3c4a81 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese9.png
1379336863000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1379336863000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search.png
1379336863000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1378881560000 3025 07655f3a66b423f6e54fc2682deb82e52963144d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/main_category.png
1379336863000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1379337871000 1940 b47797dafe24c25fb9dc4f9cd4a3f6ad125e25ee /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-hdpi/add_contact.png
1379336863000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1379336863000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
