# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336901000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336901000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1379336901000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1379336901000 163 0f965beb60fe6928017bc055295645e29141439e /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1379336901000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1379336901000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336901000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1379336901000 654 2f039904a53c641850b4b00d0569aab1916478cb /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-w480dp/values.xml
1379336901000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379336901000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379336901000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1379336901000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336901000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1379336901000 1365 ba68ea127a42300b78df6eca23a0744ee27c6ab2 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1379336901000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1379336901000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1379336901000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379336901000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1379336901000 917 da795495237e7209794b15a94297c492c9611b96 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1379336901000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1379336901000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1379336901000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1379336901000 1387 584446fa18177c56ffb09a0ada4033ee89292999 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1379336901000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1379336901000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1379336901000 671 f5d41159b3e0758775d74092f07a667ccc5c1af6 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1379336901000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/hitobias/AndroidStudioProjects/Luke54Project/libs/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
